dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 1 with items: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 2 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 3 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 4 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 5 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 6 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 7 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 8 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 9 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 10 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 11 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 12 with items: ['0090017000_28022023009281', '0090017000_28022023009281']
Stack 13 with items: ['0090017000_28022023009281', '0090017000_28022023007605']
Stack 14 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 15 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 16 with items: ['0090017000_28022023002387', '0090017000_28022023002387']
Stack 17 with items: ['0090017000_28022023002387', '0090017000_28022023002387']
Heuristic packed all stacks
