dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065540801
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_27022023050293', '0091017200_27022023050293']
Stack 1 with items: ['0091017200_27022023050293', '0091017200_27022023050293']
Stack 2 with items: ['0091017200_27022023050293', '0091017200_27022023050293']
Stack 3 with items: ['0091017200_27022023050293', '0091017200_27022023050293']
Stack 4 with items: ['0091017200_27022023050293', '0091017200_27022023046839']
Stack 5 with items: ['0091017200_27022023046839', '0091017200_27022023046839']
Stack 6 with items: ['0091017200_27022023046839', '0091017200_27022023046839']
Stack 7 with items: ['0091017200_27022023046839', '0091017200_27022023046839']
Stack 8 with items: ['0091017200_27022023044435', '0091017200_27022023044435']
Stack 9 with items: ['0091017200_27022023044435', '0091017200_27022023044435']
Stack 10 with items: ['0091017200_27022023044435', '0091017200_27022023040989']
Stack 11 with items: ['0091017200_27022023040989', '0091017200_27022023040989']
Stack 12 with items: ['0091017200_27022023040989', '0091017200_27022023040989']
Stack 13 with items: ['0091017200_27022023040989', '0091017200_27022023040146']
Heuristic packed all stacks
