dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072151101
Min2DVol: 28.840499999999988 [m2]
Stack 0 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 1 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 2 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 3 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 4 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 5 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 6 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 7 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 8 with items: ['0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273', '0090017100_27022023031273']
Stack 9 with items: ['0090017100_27022023031273', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023031273']
Stack 10 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 11 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 12 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 13 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 14 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 15 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 16 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 17 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 18 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 19 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 20 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 21 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 22 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 23 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 24 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 25 with items: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 26 with items: ['0090017100_27022023025734', '0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023025734']
Stack 27 with items: ['0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023023729']
Stack 28 with items: ['0090017100_27022023023729']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 13 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 14 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 15 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 16 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 17 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 18 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 19 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 20 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 21 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 22 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 23 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 24 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 25 missing: ['0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734', '0090017100_27022023025734']
Stack 26 missing: ['0090017100_27022023025734', '0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023025734']
Stack 27 missing: ['0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023023729', '0090017100_27022023023729']
