dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P062549203
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_27022023001728', '0091017600_27022023001728']
Stack 1 with items: ['0091017600_27022023001465', '0091017600_27022023001465']
Stack 2 with items: ['0091017600_27022023001465', '0091017600_27022023001465']
Stack 3 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 4 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 5 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 6 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 7 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 8 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 9 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Stack 10 with items: ['0091017600_27022023005647', '0091017600_27022023005647']
Heuristic packed all stacks
