dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_27022023037975', '0090016200_27022023037975', '0090016200_27022023037975']
Stack 1 with items: ['0090016200_27022023037975', '0090016200_27022023037975', '0090016200_27022023037975']
Stack 2 with items: ['0090016200_27022023035046', '0090016200_27022023035046', '0090016200_27022023035046']
Stack 3 with items: ['0090016200_27022023035046', '0090016200_27022023035046', '0090016200_27022023035046']
Stack 4 with items: ['0090016200_27022023035046', '0090016200_27022023031206', '0090016200_27022023035046']
Stack 5 with items: ['0090016200_27022023031206', '0090016200_27022023031206', '0090016200_27022023031206']
Stack 6 with items: ['0090016200_27022023031206', '0090016200_27022023031206', '0090016200_27022023031206']
Stack 7 with items: ['0090016200_27022023027552', '0090016200_27022023027552', '0090016200_27022023027552']
Stack 8 with items: ['0090016200_27022023027552', '0090016200_27022023027552', '0090016200_27022023027552']
Stack 9 with items: ['0090016200_27022023027552', '0090016200_27022023027406', '0090016200_27022023027552']
Stack 10 with items: ['0090016200_27022023027406', '0090016200_27022023027406', '0090016200_27022023027406']
Stack 11 with items: ['0090016200_27022023027406', '0090016200_27022023024270', '0090016200_27022023024270']
Stack 12 with items: ['0090016200_27022023024270', '0090016200_27022023018800', '0090016200_27022023024270']
Stack 13 with items: ['0090016200_27022023018800', '0090016200_27022023018800', '0090016200_27022023018800']
Stack 14 with items: ['0090016200_27022023018800', '0090016200_27022023017026', '0090016200_27022023018800']
Stack 15 with items: ['0090016200_27022023017026', '0090016200_27022023017026', '0090016200_27022023017026']
Stack 16 with items: ['0090016200_27022023017026', '0090016200_27022023007512', '0090016200_27022023007512']
Stack 17 with items: ['0090016200_27022023007512', '0090016200_27022023007512', '0090016200_27022023007512']
Stack 18 with items: ['0090016200_27022023007512', '0090016200_27022023005154', '0090016200_27022023007512']
Stack 19 with items: ['0090016200_27022023005154', '0090016200_27022023005154']
Heuristic packed all stacks
