dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P108574801
Min2DVol: 32.52642 [m2]
Stack 0 with items: ['0091017700_27022023007537']
Stack 1 with items: ['0091017700_27022023007432', '0091017700_27022023007432', '0091017700_27022023007432']
Stack 2 with items: ['0091017700_27022023007432', '0091017700_27022023007432', '0091017700_27022023007432']
Stack 3 with items: ['0091017700_27022023007432', '0091017700_27022023007432', '0091017700_27022023007432']
Stack 4 with items: ['0091017700_27022023007432', '0091017700_27022023003683', '0091017700_27022023003683']
Stack 5 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 6 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 7 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 8 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 9 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 10 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 11 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 12 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 13 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 14 with items: ['0091017700_27022023006079', '0091017700_27022023006079', '0091017700_27022023006079']
Stack 15 with items: ['0091017700_27022023004226', '0091017700_27022023004226', '0091017700_27022023004226']
Stack 16 with items: ['0091017700_27022023003683', '0091017700_27022023003683', '0091017700_27022023003683']
Stack 17 with items: ['0091017700_27022023003683', '0091017700_27022023003683', '0091017700_27022023003683']
Stack 18 with items: ['0091017700_27022023003683', '0091017700_27022023003683', '0091017700_27022023003683']
Stack 19 with items: ['0091017700_27022023001514', '0091017700_27022023000397', '0091017700_27022023000397']
Stack 20 with items: ['0091017700_27022023002801', '0091017700_27022023002801', '0091017700_27022023002801']
Stack 21 with items: ['0091017700_27022023005738', '0091017700_27022023005738', '0091017700_27022023005738']
Stack 22 with items: ['0091017700_27022023002249', '0091017700_27022023002249', '0091017700_27022023002249']
Stack 23 with items: ['0091017700_27022023005738', '0091017700_27022023005738', '0091017700_27022023005738']
Stack 24 with items: ['0091017700_27022023002801', '0091017700_27022023002801', '0091017700_27022023002801']
Stack 25 with items: ['0091017700_27022023005722']
Stack 26 with items: ['0091017700_27022023002249', '0091017700_27022023002249', '0091017700_27022023002249']
Stacks not packed:
Stack 19 missing: ['0091017700_27022023001514', '0091017700_27022023000397', '0091017700_27022023000397']
