dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206056201
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 1 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 2 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 3 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 4 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 5 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 6 with items: ['0090017100_14062023027385', '0090017100_14062023027385', '0090017100_14062023027385']
Stack 7 with items: ['0090017100_14062023027385', '0090017100_14062023002412', '0090017100_14062023027385']
Stack 8 with items: ['0090017100_14062023002412', '0090017100_14062023002412', '0090017100_14062023002412']
Stack 9 with items: ['0090017100_14062023002412', '0090017100_14062023002211', '0090017100_14062023002412']
Stack 10 with items: ['0090017100_14062023002211', '0090017100_14062023002211', '0090017100_14062023002211']
Stack 11 with items: ['0090017100_14062023002211', '0090017100_14062023002211', '0090017100_14062023002211']
Stack 12 with items: ['0090017100_14062023002211', '0090017100_14062023002211', '0090017100_14062023002211']
Stack 13 with items: ['0090017100_14062023002211', '0090017100_14062023002211', '0090017100_14062023002211']
Stack 14 with items: ['0090017100_14062023002211', '0090017100_14062023002211', '0090017100_14062023002211']
Stack 15 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 16 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 17 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 18 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 19 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 20 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 21 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 22 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 23 with items: ['0090017100_14062023001635', '0090017100_14062023001635', '0090017100_14062023001635']
Stack 24 with items: ['0090017100_14062023009545', '0090017100_14062023025894', '0090017100_14062023029043']
Heuristic packed all stacks
