dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P326434103
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090012500_26102022000580', '0090012500_26102022000580']
Stack 1 with items: ['0090012500_26102022000460', '0090012500_26102022000111']
Stack 2 with items: ['0090012500_26102022001166', '0090012500_26102022001166', '0090012500_26102022001166']
Stack 3 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 4 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 5 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 6 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 7 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 8 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 9 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 10 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 11 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 12 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 13 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 14 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 15 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 16 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 17 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 18 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Stack 19 with items: ['0090012500_26102022000726', '0090012500_26102022000726']
Heuristic packed all stacks
