dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643']
Stack 1 with items: ['0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643']
Stack 2 with items: ['0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643', '0090038200_28022023009643']
Stack 3 with items: ['0090038200_28022023009643', '0090038200_28022023008232', '0090038200_28022023009643', '0090038200_28022023009643']
Stack 4 with items: ['0090038200_28022023008232', '0090038200_28022023008232', '0090038200_28022023008232', '0090038200_28022023008232']
Stack 5 with items: ['0090038200_28022023008232', '0090038200_28022023006845', '0090038200_28022023006845', '0090038200_28022023004636']
Stack 6 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 7 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 8 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 9 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 10 with items: ['0090038200_28022023001998', '0090038200_28022023001026', '0090038200_28022023001026', '0090038200_28022023001998']
Heuristic packed all stacks
