dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198215303
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 1 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 2 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 3 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 4 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 5 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 6 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 7 with items: ['0090016900_14062023040952', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 8 with items: ['0090016900_14062023034570', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 9 with items: ['0090016900_14062023034570', '0090016900_14062023029714', '0090016900_14062023034570']
Stack 10 with items: ['0090016900_14062023029714', '0090016900_14062023029714', '0090016900_14062023029714']
Stack 11 with items: ['0090016900_14062023029714', '0090016900_14062023025197', '0090016900_14062023029714']
Stack 12 with items: ['0090016900_14062023025197', '0090016900_14062023025197', '0090016900_14062023025197']
Stack 13 with items: ['0090016900_14062023025197', '0090016900_14062023018303', '0090016900_14062023025197']
Stack 14 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 15 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 16 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 17 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 18 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 19 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 20 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 21 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 22 with items: ['0090016900_14062023018303', '0090016900_14062023018303', '0090016900_14062023018303']
Stack 23 with items: ['0090016900_14062023018303', '0090016900_14062023015943', '0090016900_14062023015943']
Stack 24 with items: ['0090016900_14062023015943', '0090016900_14062023015943', '0090016900_14062023015943']
Stack 25 with items: ['0090016900_14062023015943', '0090016900_14062023015943', '0090016900_14062023015943']
Stack 26 with items: ['0090016900_14062023015943', '0090016900_14062023013352', '0090016900_14062023015943']
Stack 27 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 28 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 29 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 30 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 31 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 32 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 33 with items: ['0090016900_14062023004377', '0090016900_14062023004377', '0090016900_14062023004377']
Stack 34 with items: ['0090016900_14062023004377', '0090016900_14062023000715', '0090016900_14062023000715']
Stack 35 with items: ['0090016900_14062023000715', '0090016900_14062023000715', '0090016900_14062023000715']
Stack 36 with items: ['0090016900_14062023000715', '0090016900_14062023000715']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 3 missing: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 4 missing: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 5 missing: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 6 missing: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 7 missing: ['0090016900_14062023040952', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 8 missing: ['0090016900_14062023034570', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 9 missing: ['0090016900_14062023034570', '0090016900_14062023029714', '0090016900_14062023034570']
Stack 10 missing: ['0090016900_14062023029714', '0090016900_14062023029714', '0090016900_14062023029714']
Stack 24 missing: ['0090016900_14062023015943', '0090016900_14062023015943', '0090016900_14062023015943']
Stack 25 missing: ['0090016900_14062023015943', '0090016900_14062023015943', '0090016900_14062023015943']
