dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P063038655
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023034554', '0090016200_27022023034554']
Stack 1 with items: ['0090016200_27022023034554', '0090016200_27022023034554']
Stack 2 with items: ['0090016200_27022023034554', '0090016200_27022023034554']
Stack 3 with items: ['0090016200_27022023034554', '0090016200_27022023012899']
Stack 4 with items: ['0090016200_27022023012899', '0090016200_27022023012899']
Stack 5 with items: ['0090016200_27022023012899', '0090016200_27022023007723']
Stack 6 with items: ['0090016200_27022023007723', '0090016200_27022023007723']
Stack 7 with items: ['0090016200_27022023003916', '0090016200_27022023000326']
Stack 8 with items: ['0090016200_27022023000326', '0090016200_27022023000326']
Stack 9 with items: ['0090016200_27022023000326', '0090016200_27022023000326']
Heuristic packed all stacks
