dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115542603
Min2DVol: 31.356119999999983 [m2]
Stack 0 with items: ['0091017200_28022023000834', '0091017200_28022023028698', '0091017200_28022023028698', '0091017200_28022023032036']
Stack 1 with items: ['0091017200_28022023000386', '0091017200_28022023000386', '0091017200_28022023000386']
Stack 2 with items: ['0091017200_28022023000386', '0091017200_28022023000386', '0091017200_28022023000386']
Stack 3 with items: ['0091017200_28022023032036', '0091017200_28022023015326', '0091017200_28022023015326']
Stack 4 with items: ['0091017200_28022023025063', '0091017200_28022023007599', '0091017200_28022023006737', '0091017200_28022023027107']
Stack 5 with items: ['0091017200_28022023014592', '0091017200_28022023017676', '0091017200_28022023024850']
Stack 6 with items: ['0091017200_28022023033591', '0091017200_28022023033591']
Stack 7 with items: ['0091017200_28022023033591', '0091017200_28022023033591']
Stack 8 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 9 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 10 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 11 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 12 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 13 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 14 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 15 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 16 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 17 with items: ['0091017200_28022023020577', '0091017200_28022023020577']
Heuristic packed all stacks
