dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023012220', '0090016900_14062023041186']
Stack 1 with items: ['0090016900_14062023041186', '0090016900_14062023041186']
Stack 2 with items: ['0090016900_14062023038140', '0090016900_14062023038140']
Stack 3 with items: ['0090016900_14062023038140', '0090016900_14062023038140']
Stack 4 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 5 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 6 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 7 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 8 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 9 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Heuristic packed all stacks
