dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023027842', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 1 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 2 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 3 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 4 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 5 with items: ['0090017000_27022023016031', '0090017000_27022023016031', '0090017000_27022023016031']
Stack 6 with items: ['0090017000_27022023016031', '0090017000_27022023005448', '0090017000_27022023005448']
Stack 7 with items: ['0090017000_27022023005448', '0090017000_27022023005448', '0090017000_27022023005448']
Stack 8 with items: ['0090017000_27022023005448', '0090017000_27022023005448', '0090017000_27022023005448']
Stack 9 with items: ['0090017000_27022023005448', '0090017000_27022023005448', '0090017000_27022023005448']
Stack 10 with items: ['0090017000_27022023005448', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 11 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 12 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 13 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 14 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 15 with items: ['0090017000_27022023002807', '0090017000_27022023002807', '0090017000_27022023002807']
Stack 16 with items: ['0090017000_27022023002807', '0090017000_27022023000967', '0090017000_27022023000967']
Stack 17 with items: ['0090017000_27022023000967', '0090017000_27022023000967', '0090017000_27022023000967']
Stack 18 with items: ['0090017000_27022023000967', '0090017000_27022023000967', '0090017000_27022023000967']
Stack 19 with items: ['0090017000_27022023000967', '0090017000_27022023000967', '0090017000_27022023000967']
Stack 20 with items: ['0090017000_27022023000967', '0090017000_27022023000820', '0090017000_27022023000820']
Heuristic packed all stacks
