dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075212103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016200_28022023024028', '0090016200_28022023024028']
Stack 1 with items: ['0090016200_28022023024028', '0090016200_28022023024028']
Stack 2 with items: ['0090016200_28022023024028', '0090016200_28022023024028']
Stack 3 with items: ['0090016200_28022023024028', '0090016200_28022023024028']
Stack 4 with items: ['0090016200_28022023024028', '0090016200_28022023015934']
Stack 5 with items: ['0090016200_28022023015934', '0090016200_28022023015934']
Stack 6 with items: ['0090016200_28022023015934', '0090016200_28022023015934']
Stack 7 with items: ['0090016200_28022023015934', '0090016200_28022023015934']
Stack 8 with items: ['0090016200_28022023015934', '0090016200_28022023008754']
Stack 9 with items: ['0090016200_28022023008754', '0090016200_28022023008754']
Stack 10 with items: ['0090016200_28022023008754', '0090016200_28022023008754']
Stack 11 with items: ['0090016200_28022023008754', '0090016200_28022023008754']
Stack 12 with items: ['0090016200_28022023008754', '0090016200_28022023008754']
Stack 13 with items: ['0090016200_28022023008754', '0090016200_28022023008754']
Heuristic packed all stacks
