dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P334501203
Min2DVol: 32.49029999999998 [m2]
Stack 0 with items: ['0091017200_26102022001410', '0091017200_26102022015973']
Stack 1 with items: ['0091017200_26102022015973', '0091017200_26102022015973']
Stack 2 with items: ['0091017200_26102022001410', '0091017200_26102022015973']
Stack 3 with items: ['0091017200_26102022001410', '0091017200_26102022009250']
Stack 4 with items: ['0091017200_26102022001410']
Stack 5 with items: ['0091017200_26102022001822', '0091017200_26102022012244', '0091017200_26102022017790']
Stack 6 with items: ['0091017200_26102022017978', '0091017200_26102022017978', '0091017200_26102022017978']
Stack 7 with items: ['0091017200_26102022017978', '0091017200_26102022017974', '0091017200_26102022017978']
Stack 8 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 9 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 10 with items: ['0091017200_26102022017974', '0091017200_26102022016942', '0091017200_26102022017974']
Stack 11 with items: ['0091017200_26102022011028', '0091017200_26102022010206', '0091017200_26102022010206']
Stack 12 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 13 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 14 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 15 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 16 with items: ['0091017200_26102022005918', '0091017200_26102022002305', '0091017200_26102022002305']
Stack 17 with items: ['0091017200_26102022011878', '0091017200_26102022011878', '0091017200_26102022011878']
Stack 18 with items: ['0091017200_26102022008848', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 19 with items: ['0091017200_26102022008848', '0091017200_26102022008848', '0091017200_26102022008848']
Stack 20 with items: ['0091017200_26102022009458', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 21 with items: ['0091017200_26102022008848', '0091017200_26102022008848', '0091017200_26102022008848']
Stack 22 with items: ['0091017200_26102022015739', '0091017200_26102022011878', '0091017200_26102022015739']
Stack 23 with items: ['0091017200_26102022008848', '0091017200_26102022008848', '0091017200_26102022008848']
Stack 24 with items: ['0091017200_26102022015739', '0091017200_26102022009458', '0091017200_26102022015739']
Stack 25 with items: ['0091017200_26102022009458', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 26 with items: ['0091017200_26102022010043', '0091017200_26102022010043', '0091017200_26102022015835', '0091017200_26102022015835']
Stacks not packed:
Stack 5 missing: ['0091017200_26102022001822', '0091017200_26102022012244', '0091017200_26102022017790']
