dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201034301
Min2DVol: 31.236119999999996 [m2]
Stack 0 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 1 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 2 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 3 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 4 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 5 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 6 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 7 with items: ['0090016200_14062023020635', '0090016200_14062023020635', '0090016200_14062023020635']
Stack 8 with items: ['0090016200_14062023020635', '0090016200_14062023017004', '0090016200_14062023020635']
Stack 9 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 10 with items: ['0090016200_14062023035616', '0090016200_14062023029820', '0090016200_14062023018379']
Stack 11 with items: ['0090016200_14062023011839', '0090016200_14062023008837', '0090016200_14062023016765']
Heuristic packed all stacks
