dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P237157207
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022016661', '0090017100_03072022016661', '0090017100_03072022016661']
Stack 1 with items: ['0090017100_03072022016661', '0090017100_03072022016661', '0090017100_03072022016661']
Stack 2 with items: ['0090017100_03072022015875', '0090017100_03072022015875', '0090017100_03072022015875']
Stack 3 with items: ['0090017100_03072022015875', '0090017100_03072022014697', '0090017100_03072022014697']
Stack 4 with items: ['0090017100_03072022014697', '0090017100_03072022010416', '0090017100_03072022010416']
Stack 5 with items: ['0090017100_03072022011367', '0090017100_03072022011367', '0090017100_03072022011367']
Stack 6 with items: ['0090017100_03072022011367', '0090017100_03072022011367', '0090017100_03072022011367']
Stack 7 with items: ['0090017100_03072022011367', '0090017100_03072022011367', '0090017100_03072022011367']
Stack 8 with items: ['0090017100_03072022011367', '0090017100_03072022009687', '0090017100_03072022011367']
Stack 9 with items: ['0090017100_03072022010416', '0090017100_03072022006688', '0090017100_03072022010416']
Stack 10 with items: ['0090017100_03072022009687', '0090017100_03072022009687', '0090017100_03072022009687']
Stack 11 with items: ['0090017100_03072022009687', '0090017100_03072022009687', '0090017100_03072022009687']
Stack 12 with items: ['0090017100_03072022009687', '0090017100_03072022009687', '0090017100_03072022009687']
Stack 13 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 14 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 15 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 16 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 17 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 18 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 19 with items: ['0090017100_03072022008500', '0090017100_03072022008500', '0090017100_03072022008500']
Stack 20 with items: ['0090017100_03072022008500', '0090017100_03072022005181', '0090017100_03072022005181']
Stack 21 with items: ['0090017100_03072022005486', '0090017100_03072022005486', '0090017100_03072022005486']
Stack 22 with items: ['0090017100_03072022005486', '0090017100_03072022005486', '0090017100_03072022005486']
Stack 23 with items: ['0090017100_03072022005486', '0090017100_03072022005486', '0090017100_03072022005486']
Stack 24 with items: ['0090017100_03072022005181', '0090017100_03072022005181', '0090017100_03072022005181']
Stack 25 with items: ['0090017100_03072022003965', '0090017100_03072022003965', '0090017100_03072022003965']
Stack 26 with items: ['0090017100_03072022003965']
Stacks not packed:
Stack 7 missing: ['0090017100_03072022011367', '0090017100_03072022011367', '0090017100_03072022011367']
