dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114066107
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_28022023031336', '0090016900_28022023031336']
Stack 1 with items: ['0090016900_28022023031336', '0090016900_28022023031336']
Stack 2 with items: ['0090016900_28022023031336', '0090016900_28022023028650']
Stack 3 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 4 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 5 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 6 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 7 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 8 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 9 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 10 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 11 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 12 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 13 with items: ['0090016900_28022023028650', '0090016900_28022023028650']
Stack 14 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 15 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 16 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 17 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 18 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 19 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 20 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 21 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 22 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 23 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 24 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 25 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 26 with items: ['0090016900_28022023012814', '0090016900_28022023010091']
Stack 27 with items: ['0090016900_28022023010091', '0090016900_28022023010091']
Stack 28 with items: ['0090016900_28022023010091', '0090016900_28022023010091']
Stack 29 with items: ['0090016900_28022023010091', '0090016900_28022023005172']
Stack 30 with items: ['0090016900_28022023005172', '0090016900_28022023005172']
Stack 31 with items: ['0090016900_28022023005172', '0090016900_28022023005172']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023031336', '0090016900_28022023031336']
Stack 14 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 15 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 16 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 17 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 18 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 19 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 20 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 21 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 22 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 23 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 24 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 25 missing: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 26 missing: ['0090016900_28022023012814', '0090016900_28022023010091']
Stack 27 missing: ['0090016900_28022023010091', '0090016900_28022023010091']
Stack 28 missing: ['0090016900_28022023010091', '0090016900_28022023010091']
