dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201437007
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016800_03072022009762', '0090016800_03072022009762']
Stack 1 with items: ['0090016800_03072022009762', '0090016800_03072022009762']
Stack 2 with items: ['0090016800_03072022009762', '0090016800_03072022009762']
Stack 3 with items: ['0090016800_03072022009762', '0090016800_03072022009762']
Stack 4 with items: ['0090016800_03072022009762', '0090016800_03072022009762']
Stack 5 with items: ['0090016800_03072022009762', '0090016800_03072022008181']
Stack 6 with items: ['0090016800_03072022008181', '0090016800_03072022008181']
Stack 7 with items: ['0090016800_03072022008120', '0090016800_03072022006732']
Stack 8 with items: ['0090016800_03072022004647', '0090016800_03072022004647']
Stack 9 with items: ['0090016800_03072022004647', '0090016800_03072022004647']
Stack 10 with items: ['0090016800_03072022004647', '0090016800_03072022004647']
Stack 11 with items: ['0090016800_03072022004647', '0090016800_03072022004647']
Stack 12 with items: ['0090016800_03072022004647', '0090016800_03072022004144']
Stack 13 with items: ['0090016800_03072022004144', '0090016800_03072022004144']
Stack 14 with items: ['0090016800_03072022004144', '0090016800_03072022004144']
Stack 15 with items: ['0090016800_03072022004144', '0090016800_03072022004144']
Stack 16 with items: ['0090016800_03072022004144', '0090016800_03072022004144']
Stack 17 with items: ['0090016800_03072022004144', '0090016800_03072022003282']
Stack 18 with items: ['0090016800_03072022003282', '0090016800_03072022003282']
Stack 19 with items: ['0090016800_03072022003282', '0090016800_03072022003282']
Stack 20 with items: ['0090016800_03072022003282', '0090016800_03072022003282']
Stack 21 with items: ['0090016800_03072022003282', '0090016800_03072022003282']
Stack 22 with items: ['0090016800_03072022003282', '0090016800_03072022001719']
Stack 23 with items: ['0090016800_03072022001719']
Heuristic packed all stacks
