dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220421903
Min2DVol: 27.85806 [m2]
Stack 0 with items: ['0090017000_14062023033523', '0090017000_14062023001950']
Stack 1 with items: ['0090017000_14062023008907', '0090017000_14062023027756', '0090017000_14062023027756']
Stack 2 with items: ['0090017000_14062023010424', '0090017000_14062023041882', '0090017000_14062023041882']
Stack 3 with items: ['0090017000_14062023025723', '0090017000_14062023025723', '0090017000_14062023025723']
Stack 4 with items: ['0090017000_14062023002020', '0090017000_14062023002020', '0090017000_14062023002020']
Stack 5 with items: ['0090017000_14062023025882', '0090017000_14062023025882', '0090017000_14062023025882']
Stack 6 with items: ['0090017000_14062023044156', '0090017000_14062023016445', '0090017000_14062023044156']
Stack 7 with items: ['0090017000_14062023044156', '0090017000_14062023044156', '0090017000_14062023044156']
Stack 8 with items: ['0090017000_14062023044156', '0090017000_14062023044156', '0090017000_14062023044156']
Stack 9 with items: ['0090017000_14062023044156', '0090017000_14062023016445', '0090017000_14062023044156']
Stack 10 with items: ['0090017000_14062023044156', '0090017000_14062023044156', '0090017000_14062023044156']
Stack 11 with items: ['0090017000_14062023044156', '0090017000_14062023025882', '0090017000_14062023044156']
Stack 12 with items: ['0090017000_14062023039206', '0090017000_14062023039206', '0090017000_14062023039206']
Stack 13 with items: ['0090017000_14062023038040', '0090017000_14062023038040', '0090017000_14062023038040']
Stack 14 with items: ['0090017000_14062023038040', '0090017000_14062023037385', '0090017000_14062023037385']
Stack 15 with items: ['0090017000_14062023037385', '0090017000_14062023037385', '0090017000_14062023037385']
Stack 16 with items: ['0090017000_14062023037385', '0090017000_14062023037385', '0090017000_14062023037385']
Stack 17 with items: ['0090017000_14062023033898', '0090017000_14062023022042', '0090017000_14062023033898']
Stack 18 with items: ['0090017000_14062023022042', '0090017000_14062023022042', '0090017000_14062023022042']
Heuristic packed all stacks
