dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083279201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017000_28022023008737', '0090017000_28022023008737']
Stack 1 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 2 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 3 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 4 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 5 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 6 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 7 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 8 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 9 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Stack 10 with items: ['0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737', '0090017000_28022023008737']
Heuristic packed all stacks
