dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P355520603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 1 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 2 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 3 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 4 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 5 with items: ['0091017200_26102022017738', '0091017200_26102022017738']
Stack 6 with items: ['0091017200_26102022017738', '0091017200_26102022017365']
Stack 7 with items: ['0091017200_26102022017365', '0091017200_26102022017365']
Stack 8 with items: ['0091017200_26102022017365', '0091017200_26102022017365']
Stack 9 with items: ['0091017200_26102022017365', '0091017200_26102022017365']
Stack 10 with items: ['0091017200_26102022017365', '0091017200_26102022017365']
Stack 11 with items: ['0091017200_26102022017365', '0091017200_26102022017365']
Stack 12 with items: ['0091017200_26102022015661', '0091017200_26102022009070']
Stack 13 with items: ['0091017200_26102022009070', '0091017200_26102022009036']
Stack 14 with items: ['0091017200_26102022009036', '0091017200_26102022009036']
Stack 15 with items: ['0091017200_26102022007707', '0091017200_26102022000796']
Heuristic packed all stacks
