dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023037440', '0091017200_27022023037440']
Stack 1 with items: ['0091017200_27022023037440', '0091017200_27022023037440']
Stack 2 with items: ['0091017200_27022023037440', '0091017200_27022023037440']
Stack 3 with items: ['0091017200_27022023016832', '0091017200_27022023016832']
Stack 4 with items: ['0091017200_27022023016832', '0091017200_27022023016832']
Stack 5 with items: ['0091017200_27022023016832', '0091017200_27022023002144']
Stack 6 with items: ['0091017200_27022023002144', '0091017200_27022023002144']
Stack 7 with items: ['0091017200_27022023002144', '0091017200_27022023002144']
Stack 8 with items: ['0091017200_27022023002144', '0091017200_27022023002144']
Stack 9 with items: ['0091017200_27022023002144', '0091017200_27022023002144']
Heuristic packed all stacks
