dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023036582', '0090017000_14062023036582']
Stack 1 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 2 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 3 with items: ['0090017000_14062023035256', '0090017000_14062023035256']
Stack 4 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 5 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 6 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 7 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 8 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 9 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 10 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 11 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 12 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 13 with items: ['0090017000_14062023019852', '0090017000_14062023018871']
Stack 14 with items: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 15 with items: ['0090017000_14062023018871', '0090017000_14062023018231']
Stack 16 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 17 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 18 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 19 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 20 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 21 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 22 with items: ['0090017000_14062023015193', '0090017000_14062023015193']
Stack 23 with items: ['0090017000_14062023015193', '0090017000_14062023014088']
Stack 24 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 25 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 26 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 27 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 28 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 29 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 30 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 31 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 32 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 33 with items: ['0090017000_14062023014088', '0090017000_14062023000791']
Stack 34 with items: ['0090017000_14062023000791', '0090017000_14062023000791']
Stack 35 with items: ['0090017000_14062023000791', '0090017000_14062023000791']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023036582', '0090017000_14062023036582']
Stack 13 missing: ['0090017000_14062023019852', '0090017000_14062023018871']
Stack 14 missing: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 15 missing: ['0090017000_14062023018871', '0090017000_14062023018231']
Stack 20 missing: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 21 missing: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 22 missing: ['0090017000_14062023015193', '0090017000_14062023015193']
Stack 23 missing: ['0090017000_14062023015193', '0090017000_14062023014088']
Stack 24 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 25 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 26 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 27 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 28 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 29 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 30 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 31 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 32 missing: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 33 missing: ['0090017000_14062023014088', '0090017000_14062023000791']
Stack 34 missing: ['0090017000_14062023000791', '0090017000_14062023000791']
Stack 35 missing: ['0090017000_14062023000791', '0090017000_14062023000791']
