dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179406205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 1 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 2 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 3 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 4 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 5 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 6 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 7 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 8 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 9 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 10 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 11 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 12 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 13 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 14 with items: ['0090016800_14062023012138', '0090016800_14062023012138', '0090016800_14062023012138']
Stack 15 with items: ['0090016800_14062023012138', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 16 with items: ['0090016800_14062023010293', '0090016800_14062023010293', '0090016800_14062023010293']
Stack 17 with items: ['0090016800_14062023010293', '0090016800_14062023010293', '0090016800_14062023010293']
Stack 18 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 19 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 20 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 21 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 22 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 23 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 24 with items: ['0090016800_14062023006334', '0090016800_14062023006334', '0090016800_14062023006334']
Stack 25 with items: ['0090016800_14062023005183']
Heuristic packed all stacks
