dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P342066805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 1 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 2 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 3 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 4 with items: ['0090016900_26102022013422', '0090016900_26102022013422', '0090016900_26102022013422']
Stack 5 with items: ['0090016900_26102022012008', '0090016900_26102022012008', '0090016900_26102022012008']
Stack 6 with items: ['0090016900_26102022010966', '0090016900_26102022010966', '0090016900_26102022010966']
Stack 7 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 8 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 9 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 10 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 11 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 12 with items: ['0090016900_26102022004927', '0090016900_26102022004927', '0090016900_26102022004927']
Stack 13 with items: ['0090016900_26102022004927', '0090016900_26102022004927', '0090016900_26102022004927']
Stack 14 with items: ['0090016900_26102022004794', '0090016900_26102022004794', '0090016900_26102022004794']
Stack 15 with items: ['0090016900_26102022004678', '0090016900_26102022004678', '0090016900_26102022004678']
Stack 16 with items: ['0090016900_26102022004678', '0090016900_26102022004678', '0090016900_26102022004678']
Stack 17 with items: ['0090016900_26102022004678', '0090016900_26102022004678', '0090016900_26102022004678']
Stack 18 with items: ['0090016900_26102022002054', '0090016900_26102022002054', '0090016900_26102022002054']
Stack 19 with items: ['0090016900_26102022001860', '0090016900_26102022001860', '0090016900_26102022001860']
Stack 20 with items: ['0090016900_26102022001860', '0090016900_26102022001860', '0090016900_26102022001860']
Stack 21 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 22 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 23 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 24 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Stack 25 with items: ['0090016900_26102022001779', '0090016900_26102022001779', '0090016900_26102022001779']
Heuristic packed all stacks
