dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_28022023020649', '0090016800_28022023020649']
Stack 1 with items: ['0090016800_28022023020649', '0090016800_28022023020649']
Stack 2 with items: ['0090016800_28022023020649', '0090016800_28022023020649']
Stack 3 with items: ['0090016800_28022023020649', '0090016800_28022023020649']
Stack 4 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 5 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 6 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 7 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 8 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 9 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 10 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 11 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 12 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 13 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 14 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 15 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 16 with items: ['0090016800_28022023001758', '0090016800_28022023001758']
Stack 17 with items: ['0090016800_28022023001758', '0090016800_28022023001758']
Heuristic packed all stacks
