dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385111
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028035', '0090038300_28022023022383', '0090038300_28022023022383']
Stack 1 with items: ['0090038300_28022023021080', '0090038300_28022023015089', '0090038300_28022023015089']
Stack 2 with items: ['0090038300_28022023015089', '0090038300_28022023015089', '0090038300_28022023015089']
Stack 3 with items: ['0090038300_28022023015089', '0090038300_28022023014244', '0090038300_28022023015089']
Stack 4 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 5 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 6 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 7 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 8 with items: ['0090038300_28022023014244', '0090038300_28022023014244', '0090038300_28022023014244']
Stack 9 with items: ['0090038300_28022023014244', '0090038300_28022023008090', '0090038300_28022023008090']
Stack 10 with items: ['0090038300_28022023008090', '0090038300_28022023007302', '0090038300_28022023008090']
Stack 11 with items: ['0090038300_28022023007302', '0090038300_28022023007302', '0090038300_28022023007302']
Stack 12 with items: ['0090038300_28022023007302', '0090038300_28022023007302', '0090038300_28022023007302']
Stack 13 with items: ['0090038300_28022023004389', '0090038300_28022023004389', '0090038300_28022023004389']
Stack 14 with items: ['0090038300_28022023004389', '0090038300_28022023004389', '0090038300_28022023004389']
Stack 15 with items: ['0090038300_28022023004389', '0090038300_28022023004389', '0090038300_28022023004389']
Stack 16 with items: ['0090038300_28022023004389', '0090038300_28022023004389', '0090038300_28022023004389']
Stack 17 with items: ['0090038300_28022023004389', '0090038300_28022023004389', '0090038300_28022023004389']
Stack 18 with items: ['0090038300_28022023004389', '0090038300_28022023001462', '0090038300_28022023004389']
Stack 19 with items: ['0090038300_28022023001462', '0090038300_28022023001462', '0090038300_28022023001462']
Stack 20 with items: ['0090038300_28022023001462', '0090038300_28022023001462', '0090038300_28022023001462']
Stack 21 with items: ['0090038300_28022023000324', '0090038300_28022023000324', '0090038300_28022023000324']
Stack 22 with items: ['0090038300_28022023023219', '0090038300_28022023023219', '0090038300_28022023023219']
Stack 23 with items: ['0090038300_28022023012118', '0090038300_28022023012118', '0090038300_28022023012118']
Heuristic packed all stacks
