dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023042423', '0090017000_14062023042423']
Stack 1 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 2 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 3 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 4 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 5 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 6 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 7 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 8 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 9 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 10 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 11 with items: ['0090017000_14062023037588', '0090017000_14062023037588']
Stack 12 with items: ['0090017000_14062023037588', '0090017000_14062023025388']
Stack 13 with items: ['0090017000_14062023025388', '0090017000_14062023025388']
Heuristic packed all stacks
