dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241384601
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709']
Stack 1 with items: ['0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709']
Stack 2 with items: ['0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709']
Stack 3 with items: ['0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709']
Stack 4 with items: ['0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709', '0090038300_03072022012709']
Stack 5 with items: ['0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773']
Stack 6 with items: ['0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773']
Stack 7 with items: ['0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773']
Stack 8 with items: ['0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773']
Stack 9 with items: ['0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773', '0090038300_03072022010773']
Stack 10 with items: ['0090038300_03072022010773', '0090038300_03072022008361', '0090038300_03072022010773', '0090038300_03072022010773']
Heuristic packed all stacks
