dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207395317
Min2DVol: 29.640000000000022 [m2]
Stack 0 with items: ['0090038200_08062023029072', '0090038200_08062023028759', '0090038200_08062023029072']
Stack 1 with items: ['0090038200_08062023028759', '0090038200_08062023027770', '0090038200_08062023028759']
Stack 2 with items: ['0090038200_08062023027770', '0090038200_08062023027616', '0090038200_08062023027349']
Stack 3 with items: ['0090038200_08062023027349', '0090038200_08062023027211', '0090038200_08062023027211']
Stack 4 with items: ['0090038200_08062023026088', '0090038200_08062023026088', '0090038200_08062023026088']
Stack 5 with items: ['0090038200_08062023026088', '0090038200_08062023026088', '0090038200_08062023026088']
Stack 6 with items: ['0090038200_08062023021416', '0090038200_08062023021416', '0090038200_08062023021416']
Stack 7 with items: ['0090038200_08062023021416', '0090038200_08062023018936', '0090038200_08062023018936']
Stack 8 with items: ['0090038200_08062023018936', '0090038200_08062023017832', '0090038200_08062023018936']
Stack 9 with items: ['0090038200_08062023017832', '0090038200_08062023017832', '0090038200_08062023017832']
Stack 10 with items: ['0090038200_08062023017832', '0090038200_08062023017832', '0090038200_08062023017832']
Stack 11 with items: ['0090038200_08062023016709', '0090038200_08062023015505', '0090038200_08062023015505']
Stack 12 with items: ['0090038200_08062023015505', '0090038200_08062023015505', '0090038200_08062023015505']
Stack 13 with items: ['0090038200_08062023015505', '0090038200_08062023015505', '0090038200_08062023015505']
Stack 14 with items: ['0090038200_08062023015505', '0090038200_08062023012447', '0090038200_08062023012229']
Stack 15 with items: ['0090038200_08062023012229', '0090038200_08062023012229', '0090038200_08062023012229']
Stack 16 with items: ['0090038200_08062023012229', '0090038200_08062023012122', '0090038200_08062023012229']
Stack 17 with items: ['0090038200_08062023011444', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 18 with items: ['0090038200_08062023011299', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 19 with items: ['0090038200_08062023011299', '0090038200_08062023008492', '0090038200_08062023011299']
Stack 20 with items: ['0090038200_08062023008492', '0090038200_08062023007592', '0090038200_08062023007592']
Stack 21 with items: ['0090038200_08062023007592', '0090038200_08062023007592', '0090038200_08062023007592']
Stack 22 with items: ['0090038200_08062023004764', '0090038200_08062023004764', '0090038200_08062023004764']
Stack 23 with items: ['0090038200_08062023004764', '0090038200_08062023004764', '0090038200_08062023004764']
Stack 24 with items: ['0090038200_08062023004764', '0090038200_08062023002961', '0090038200_08062023002944']
Stack 25 with items: ['0090038200_08062023002944', '0090038200_08062023001358', '0090038200_08062023001107']
Stack 26 with items: ['0090038200_08062023001107', '0090038200_08062023001107', '0090038200_08062023001107']
Stack 27 with items: ['0090038200_08062023001107', '0090038200_08062023000975', '0090038200_08062023000975']
Stack 28 with items: ['0090038200_08062023000975', '0090038200_08062023000975', '0090038200_08062023000975']
Stack 29 with items: ['0090038200_08062023029602', '0090038200_08062023029148', '0090038200_08062023029148']
Stack 30 with items: ['0090038200_08062023009526', '0090038200_08062023007522', '0090038200_08062023006572']
Stack 31 with items: ['0090038200_08062023006572', '0090038200_08062023005894', '0090038200_08062023005894']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029072', '0090038200_08062023028759', '0090038200_08062023029072']
Stack 2 missing: ['0090038200_08062023027770', '0090038200_08062023027616', '0090038200_08062023027349']
Stack 3 missing: ['0090038200_08062023027349', '0090038200_08062023027211', '0090038200_08062023027211']
Stack 4 missing: ['0090038200_08062023026088', '0090038200_08062023026088', '0090038200_08062023026088']
Stack 5 missing: ['0090038200_08062023026088', '0090038200_08062023026088', '0090038200_08062023026088']
Stack 6 missing: ['0090038200_08062023021416', '0090038200_08062023021416', '0090038200_08062023021416']
Stack 11 missing: ['0090038200_08062023016709', '0090038200_08062023015505', '0090038200_08062023015505']
Stack 16 missing: ['0090038200_08062023012229', '0090038200_08062023012122', '0090038200_08062023012229']
Stack 19 missing: ['0090038200_08062023011299', '0090038200_08062023008492', '0090038200_08062023011299']
Stack 20 missing: ['0090038200_08062023008492', '0090038200_08062023007592', '0090038200_08062023007592']
Stack 21 missing: ['0090038200_08062023007592', '0090038200_08062023007592', '0090038200_08062023007592']
Stack 25 missing: ['0090038200_08062023002944', '0090038200_08062023001358', '0090038200_08062023001107']
Stack 26 missing: ['0090038200_08062023001107', '0090038200_08062023001107', '0090038200_08062023001107']
Stack 27 missing: ['0090038200_08062023001107', '0090038200_08062023000975', '0090038200_08062023000975']
Stack 28 missing: ['0090038200_08062023000975', '0090038200_08062023000975', '0090038200_08062023000975']
