dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P332218301
Min2DVol: 30.23478000000001 [m2]
Stack 0 with items: ['0090019100_26102022010560', '0090019100_26102022010560', '0090019100_26102022010560']
Stack 1 with items: ['0090019100_26102022009284', '0090019100_26102022008099', '0090019100_26102022008099']
Stack 2 with items: ['0090019100_26102022008099', '0090019100_26102022008099', '0090019100_26102022008099']
Stack 3 with items: ['0090019100_26102022008099', '0090019100_26102022008099', '0090019100_26102022008099']
Stack 4 with items: ['0090019100_26102022008099', '0090019100_26102022008099', '0090019100_26102022008099']
Stack 5 with items: ['0090019100_26102022006498', '0090019100_26102022006498', '0090019100_26102022006498']
Stack 6 with items: ['0090019100_26102022006498', '0090019100_26102022006498', '0090019100_26102022006498']
Stack 7 with items: ['0090019100_26102022006498', '0090019100_26102022006498', '0090019100_26102022006498']
Stack 8 with items: ['0090019100_26102022006498', '0090019100_26102022006443', '0090019100_26102022006498']
Stack 9 with items: ['0090019100_26102022003572', '0090019100_26102022003572', '0090019100_26102022003572']
Stack 10 with items: ['0090019100_26102022002392', '0090019100_26102022001842', '0090019100_26102022002392']
Stack 11 with items: ['0090019100_26102022001842', '0090019100_26102022001842']
Stack 12 with items: ['0090019100_26102022006802', '0090019100_26102022006802']
Stack 13 with items: ['0090019100_26102022006802', '0090019100_26102022006802']
Stack 14 with items: ['0090019100_26102022005692', '0090019100_26102022010193']
Stack 15 with items: ['0090019100_26102022006802', '0090019100_26102022008486']
Stack 16 with items: ['0090019100_26102022005061', '0090019100_26102022006802']
Stack 17 with items: ['0090019100_26102022010193', '0090019100_26102022006802']
Stack 18 with items: ['0090019100_26102022010193', '0090019100_26102022010193']
Stack 19 with items: ['0090019100_26102022010193', '0090019100_26102022010535']
Stack 20 with items: ['0090019100_26102022010193', '0090019100_26102022006802']
Stack 21 with items: ['0090019100_26102022006802', '0090019100_26102022006802']
Stack 22 with items: ['0090019100_26102022010193', '0090019100_26102022006802']
Stack 23 with items: ['0090019100_26102022010193', '0090019100_26102022010193']
Stack 24 with items: ['0090019100_26102022010193', '0090019100_26102022010193']
Heuristic packed all stacks
