dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P311055601
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 1 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 2 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 3 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 4 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 5 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 6 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 7 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 8 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 9 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 10 with items: ['0090017100_26102022005957', '0090017100_26102022005957']
Stack 11 with items: ['0090017100_26102022005957', '0090017100_26102022000523']
Stack 12 with items: ['0090017100_26102022000523', '0090017100_26102022000523']
Stack 13 with items: ['0090017100_26102022000523', '0090017100_26102022000523']
Heuristic packed all stacks
