dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074542205
Min2DVol: 31.80000000000002 [m2]
Stack 0 with items: ['0091017300_28022023002504', '0091017300_28022023003295', '0091017300_28022023003295']
Stack 1 with items: ['0091017300_28022023004804', '0091017300_28022023001266', '0091017300_28022023001266']
Stack 2 with items: ['0091017300_28022023004804', '0091017300_28022023008736', '0091017300_28022023010964']
Stack 3 with items: ['0091017300_28022023008736', '0091017300_28022023002504', '0091017300_28022023002504']
Stack 4 with items: ['0091017300_28022023010964', '0091017300_28022023004804']
Stack 5 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 6 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 7 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 8 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 9 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 10 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 11 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 12 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 13 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 14 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 15 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 16 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 17 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 18 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 19 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 20 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 21 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 22 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 23 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 24 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 25 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 26 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 27 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 28 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 29 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 30 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 31 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 32 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 33 with items: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 34 with items: ['0091017300_28022023002355', '0091017300_28022023002355']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023010964', '0091017300_28022023004804']
Stack 19 missing: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 20 missing: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 21 missing: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 22 missing: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 23 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 24 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 25 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 26 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 27 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 28 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 29 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 30 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 31 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 32 missing: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 33 missing: ['0091017300_28022023002355', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 34 missing: ['0091017300_28022023002355', '0091017300_28022023002355']
