dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219424701
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 1 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 2 with items: ['0090017000_08062023037991', '0090017000_08062023037991']
Stack 3 with items: ['0090017000_08062023036380', '0090017000_08062023036380']
Stack 4 with items: ['0090017000_08062023036380', '0090017000_08062023032762']
Stack 5 with items: ['0090017000_08062023032762', '0090017000_08062023032762']
Stack 6 with items: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 7 with items: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 8 with items: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 9 with items: ['0090017000_08062023029257', '0090017000_08062023028596']
Stack 10 with items: ['0090017000_08062023028596', '0090017000_08062023028596']
Stack 11 with items: ['0090017000_08062023028596', '0090017000_08062023028596']
Stack 12 with items: ['0090017000_08062023028596', '0090017000_08062023028596']
Stack 13 with items: ['0090017000_08062023028596', '0090017000_08062023028596']
Stack 14 with items: ['0090017000_08062023028596', '0090017000_08062023024889']
Stack 15 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 16 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 17 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 18 with items: ['0090017000_08062023024889', '0090017000_08062023024889']
Stack 19 with items: ['0090017000_08062023024889', '0090017000_08062023023341']
Stack 20 with items: ['0090017000_08062023023341', '0090017000_08062023023341']
Stack 21 with items: ['0090017000_08062023023341', '0090017000_08062023023341']
Stack 22 with items: ['0090017000_08062023023341', '0090017000_08062023013917']
Stack 23 with items: ['0090017000_08062023013917', '0090017000_08062023010176']
Stack 24 with items: ['0090017000_08062023010176', '0090017000_08062023010176']
Stack 25 with items: ['0090017000_08062023010176', '0090017000_08062023010176']
Stack 26 with items: ['0090017000_08062023010176', '0090017000_08062023008266']
Stack 27 with items: ['0090017000_08062023008266', '0090017000_08062023002178']
Stack 28 with items: ['0090017000_08062023002178', '0090017000_08062023002178']
Stack 29 with items: ['0090017000_08062023002178', '0090017000_08062023001764']
Stack 30 with items: ['0090017000_08062023001764', '0090017000_08062023001764']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023036380', '0090017000_08062023032762']
Stack 5 missing: ['0090017000_08062023032762', '0090017000_08062023032762']
Stack 6 missing: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 7 missing: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 8 missing: ['0090017000_08062023029257', '0090017000_08062023029257']
Stack 9 missing: ['0090017000_08062023029257', '0090017000_08062023028596']
Stack 19 missing: ['0090017000_08062023024889', '0090017000_08062023023341']
Stack 20 missing: ['0090017000_08062023023341', '0090017000_08062023023341']
Stack 21 missing: ['0090017000_08062023023341', '0090017000_08062023023341']
Stack 22 missing: ['0090017000_08062023023341', '0090017000_08062023013917']
Stack 26 missing: ['0090017000_08062023010176', '0090017000_08062023008266']
Stack 27 missing: ['0090017000_08062023008266', '0090017000_08062023002178']
