dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 1 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 2 with items: ['0090016900_14062023043943', '0090016900_14062023043943', '0090016900_14062023043943']
Stack 3 with items: ['0090016900_14062023043217', '0090016900_14062023043217', '0090016900_14062023043217']
Stack 4 with items: ['0090016900_14062023043054', '0090016900_14062023043054', '0090016900_14062023043054']
Stack 5 with items: ['0090016900_14062023040317', '0090016900_14062023040317', '0090016900_14062023040317']
Stack 6 with items: ['0090016900_14062023040317', '0090016900_14062023040317', '0090016900_14062023040317']
Stack 7 with items: ['0090016900_14062023038479', '0090016900_14062023038479', '0090016900_14062023038479']
Stack 8 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 9 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 10 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 11 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 12 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 13 with items: ['0090016900_14062023036563', '0090016900_14062023036563', '0090016900_14062023036563']
Stack 14 with items: ['0090016900_14062023036426', '0090016900_14062023036426', '0090016900_14062023036426']
Stack 15 with items: ['0090016900_14062023022879', '0090016900_14062023022879', '0090016900_14062023022879']
Stack 16 with items: ['0090016900_14062023022879', '0090016900_14062023022879', '0090016900_14062023022879']
Stack 17 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 18 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 19 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 20 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 21 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 22 with items: ['0090016900_14062023019119', '0090016900_14062023019119', '0090016900_14062023019119']
Stack 23 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Stack 24 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Stack 25 with items: ['0090016900_14062023000401', '0090016900_14062023000401', '0090016900_14062023000401']
Heuristic packed all stacks
