dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 1 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 2 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 3 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 4 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 5 with items: ['0090017000_28022023004097', '0090017000_28022023002894']
Stack 6 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 7 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 8 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 9 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 10 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 11 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 12 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 13 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 14 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 15 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 16 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 17 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 18 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Heuristic packed all stacks
