dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034338', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 1 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 2 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 3 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 4 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 5 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 6 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 7 with items: ['0090017000_27022023032849', '0090017000_27022023032849', '0090017000_27022023032849']
Stack 8 with items: ['0090017000_27022023032738', '0090017000_27022023025667', '0090017000_27022023032738']
Stack 9 with items: ['0090017000_27022023025667', '0090017000_27022023025667', '0090017000_27022023025667']
Stack 10 with items: ['0090017000_27022023025667', '0090017000_27022023025667', '0090017000_27022023025667']
Stack 11 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 12 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 13 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 14 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 15 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 16 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 17 with items: ['0090017000_27022023018263', '0090017000_27022023018263', '0090017000_27022023018263']
Stack 18 with items: ['0090017000_27022023018263', '0090017000_27022023016327', '0090017000_27022023018263']
Stack 19 with items: ['0090017000_27022023016037', '0090017000_27022023015547', '0090017000_27022023014397']
Stack 20 with items: ['0090017000_27022023014397', '0090017000_27022023014397', '0090017000_27022023014397']
Stack 21 with items: ['0090017000_27022023009343', '0090017000_27022023009343', '0090017000_27022023009343']
Stack 22 with items: ['0090017000_27022023009343', '0090017000_27022023008045', '0090017000_27022023009343']
Stack 23 with items: ['0090017000_27022023008045', '0090017000_27022023008045', '0090017000_27022023008045']
Stack 24 with items: ['0090017000_27022023008045', '0090017000_27022023008045', '0090017000_27022023008045']
Stack 25 with items: ['0090017000_27022023008045', '0090017000_27022023008045']
Heuristic packed all stacks
