dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 1 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 2 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 3 with items: ['0090016200_14062023032506', '0090016200_14062023032506', '0090016200_14062023032506']
Stack 4 with items: ['0090016200_14062023032506', '0090016200_14062023017485', '0090016200_14062023017485']
Stack 5 with items: ['0090016200_14062023017485', '0090016200_14062023017485', '0090016200_14062023017485']
Stack 6 with items: ['0090016200_14062023017485', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 7 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 8 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 9 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 10 with items: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 11 with items: ['0090016200_14062023011508', '0090016200_14062023007327', '0090016200_14062023011508']
Stack 12 with items: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 13 with items: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 14 with items: ['0090016200_14062023005531', '0090016200_14062023005531', '0090016200_14062023005531']
Stack 15 with items: ['0090016200_14062023005531', '0090016200_14062023005531', '0090016200_14062023005531']
Stack 16 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 17 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 18 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 19 with items: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 20 with items: ['0090016200_14062023011543']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 8 missing: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 9 missing: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 10 missing: ['0090016200_14062023011508', '0090016200_14062023011508', '0090016200_14062023011508']
Stack 11 missing: ['0090016200_14062023011508', '0090016200_14062023007327', '0090016200_14062023011508']
Stack 12 missing: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 13 missing: ['0090016200_14062023007327', '0090016200_14062023007327', '0090016200_14062023007327']
Stack 17 missing: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 18 missing: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
Stack 19 missing: ['0090016200_14062023000858', '0090016200_14062023000858', '0090016200_14062023000858']
