dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034819', '0090016900_28022023034819']
Stack 1 with items: ['0090016900_28022023028830', '0090016900_28022023028394']
Stack 2 with items: ['0090016900_28022023027857', '0090016900_28022023026588']
Stack 3 with items: ['0090016900_28022023023603', '0090016900_28022023023603']
Stack 4 with items: ['0090016900_28022023023603', '0090016900_28022023023603']
Stack 5 with items: ['0090016900_28022023023603', '0090016900_28022023023161']
Stack 6 with items: ['0090016900_28022023023161', '0090016900_28022023023161']
Stack 7 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 8 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 9 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 10 with items: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 11 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 12 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 13 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 14 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 15 with items: ['0090016900_28022023003152']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023028830', '0090016900_28022023028394']
Stack 2 missing: ['0090016900_28022023027857', '0090016900_28022023026588']
Stack 9 missing: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 10 missing: ['0090016900_28022023023131', '0090016900_28022023023131']
Stack 11 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 12 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 13 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 14 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
