dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177334301
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016200_14062023012057', '0090016200_14062023001597', '0090016200_14062023012057']
Stack 1 with items: ['0090016200_14062023033101', '0090016200_14062023032584', '0090016200_14062023028314']
Stack 2 with items: ['0090016200_14062023023223', '0090016200_14062023023223', '0090016200_14062023023223']
Stack 3 with items: ['0090016200_14062023023223', '0090016200_14062023023223', '0090016200_14062023023223']
Stack 4 with items: ['0090016200_14062023023223', '0090016200_14062023023223', '0090016200_14062023023223']
Stack 5 with items: ['0090016200_14062023022556', '0090016200_14062023022556', '0090016200_14062023022556']
Stack 6 with items: ['0090016200_14062023022556', '0090016200_14062023022556', '0090016200_14062023022556']
Stack 7 with items: ['0090016200_14062023022556', '0090016200_14062023022270', '0090016200_14062023022556']
Stack 8 with items: ['0090016200_14062023022270', '0090016200_14062023022270', '0090016200_14062023022270']
Stack 9 with items: ['0090016200_14062023022270', '0090016200_14062023022270', '0090016200_14062023022270']
Stack 10 with items: ['0090016200_14062023020687', '0090016200_14062023016460', '0090016200_14062023016460']
Stack 11 with items: ['0090016200_14062023016460', '0090016200_14062023010736', '0090016200_14062023010736']
Stack 12 with items: ['0090016200_14062023010736', '0090016200_14062023006062', '0090016200_14062023010736']
Stack 13 with items: ['0090016200_14062023002545', '0090016200_14062023002014', '0090016200_14062023002014']
Stack 14 with items: ['0090016200_14062023002014', '0090016200_14062023002014', '0090016200_14062023002014']
Stack 15 with items: ['0090016200_14062023002014', '0090016200_14062023002014', '0090016200_14062023002014']
Stack 16 with items: ['0090016200_14062023002014', '0090016200_14062023002014']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023012057', '0090016200_14062023001597', '0090016200_14062023012057']
Stack 1 missing: ['0090016200_14062023033101', '0090016200_14062023032584', '0090016200_14062023028314']
Stack 9 missing: ['0090016200_14062023022270', '0090016200_14062023022270', '0090016200_14062023022270']
Stack 10 missing: ['0090016200_14062023020687', '0090016200_14062023016460', '0090016200_14062023016460']
Stack 11 missing: ['0090016200_14062023016460', '0090016200_14062023010736', '0090016200_14062023010736']
Stack 12 missing: ['0090016200_14062023010736', '0090016200_14062023006062', '0090016200_14062023010736']
Stack 14 missing: ['0090016200_14062023002014', '0090016200_14062023002014', '0090016200_14062023002014']
Stack 15 missing: ['0090016200_14062023002014', '0090016200_14062023002014', '0090016200_14062023002014']
