dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198331305
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 1 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 2 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 3 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 4 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 5 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 6 with items: ['0090017100_08062023027266', '0090017100_08062023027266']
Stack 7 with items: ['0090017100_08062023027266', '0090017100_08062023024327']
Stack 8 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 9 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 10 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 11 with items: ['0090017100_08062023024327', '0090017100_08062023024327']
Stack 12 with items: ['0090017100_08062023020184', '0090017100_08062023020184']
Stack 13 with items: ['0090017100_08062023020184', '0090017100_08062023020184']
Stack 14 with items: ['0090017100_08062023020184', '0090017100_08062023020184']
Stack 15 with items: ['0090017100_08062023020184', '0090017100_08062023020184']
Heuristic packed all stacks
