dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036242', '0090017000_27022023036242', '0090017000_27022023036242']
Stack 1 with items: ['0090017000_27022023036242', '0090017000_27022023036242', '0090017000_27022023036242']
Stack 2 with items: ['0090017000_27022023036242', '0090017000_27022023036242', '0090017000_27022023036242']
Stack 3 with items: ['0090017000_27022023036242', '0090017000_27022023036242', '0090017000_27022023036242']
Stack 4 with items: ['0090017000_27022023036242', '0090017000_27022023036242', '0090017000_27022023036242']
Stack 5 with items: ['0090017000_27022023036242', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 6 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 7 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 8 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 9 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 10 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 11 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 12 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 13 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 14 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 15 with items: ['0090017000_27022023034324', '0090017000_27022023034324', '0090017000_27022023034324']
Stack 16 with items: ['0090017000_27022023034324', '0090017000_27022023026793', '0090017000_27022023026793']
Stack 17 with items: ['0090017000_27022023026793', '0090017000_27022023026793', '0090017000_27022023026793']
Stack 18 with items: ['0090017000_27022023021738', '0090017000_27022023021738', '0090017000_27022023021738']
Stack 19 with items: ['0090017000_27022023021738', '0090017000_27022023021738', '0090017000_27022023021738']
Stack 20 with items: ['0090017000_27022023021738', '0090017000_27022023020565', '0090017000_27022023010699']
Stack 21 with items: ['0090017000_27022023010699', '0090017000_27022023010699']
Heuristic packed all stacks
