dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 1 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 2 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 3 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 4 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 5 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 6 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 7 with items: ['0090019100_27022023006743', '0090019100_27022023006743', '0090019100_27022023006743']
Stack 8 with items: ['0090019100_27022023006743', '0090019100_27022023006743', '0090019100_27022023006743']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 7 missing: ['0090019100_27022023006743', '0090019100_27022023006743', '0090019100_27022023006743']
Stack 8 missing: ['0090019100_27022023006743', '0090019100_27022023006743', '0090019100_27022023006743']
