dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241055543
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 1 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 2 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 3 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 4 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 5 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 6 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 7 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 8 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 9 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 10 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 11 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 12 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 13 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Heuristic packed all stacks
