dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P122730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023010487', '0090018000_28022023000158', '0090018000_28022023000158', '0090018000_28022023014956']
Stack 1 with items: ['0090018000_28022023014820', '0090018000_28022023012683', '0090018000_28022023014820']
Stack 2 with items: ['0090018000_28022023012683', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 3 with items: ['0090018000_28022023012683', '0090018000_28022023012683', '0090018000_28022023012683']
Stack 4 with items: ['0090018000_28022023012683', '0090018000_28022023009492', '0090018000_28022023012683']
Stack 5 with items: ['0090018000_28022023009492', '0090018000_28022023009492', '0090018000_28022023009492']
Stack 6 with items: ['0090018000_28022023009492', '0090018000_28022023007770', '0090018000_28022023009492']
Stack 7 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 8 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 9 with items: ['0090018000_28022023007770', '0090018000_28022023007770', '0090018000_28022023007770']
Stack 10 with items: ['0090018000_28022023007770', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 11 with items: ['0090018000_28022023005299', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 12 with items: ['0090018000_28022023005299', '0090018000_28022023005299', '0090018000_28022023005299']
Stack 13 with items: ['0090018000_28022023005299', '0090018000_28022023001747', '0090018000_28022023005299']
Stack 14 with items: ['0090018000_28022023001747', '0090018000_28022023001747', '0090018000_28022023001747']
Stack 15 with items: ['0090018000_28022023001747', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 16 with items: ['0090018000_28022023001301', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 17 with items: ['0090018000_28022023001301', '0090018000_28022023001301', '0090018000_28022023001301']
Stack 18 with items: ['0090018000_28022023000376', '0090018000_28022023000376', '0090018000_28022023000376']
Stack 19 with items: ['0090018000_28022023000376', '0090018000_28022023000376', '0090018000_28022023000376']
Stack 20 with items: ['0090018000_28022023005034', '0090018000_28022023005034', '0090018000_28022023005034']
Stack 21 with items: ['0090018000_28022023002705', '0090018000_28022023005034', '0090018000_28022023005034']
Stack 22 with items: ['0090018000_28022023005034', '0090018000_28022023002705', '0090018000_28022023005034']
Stack 23 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023002705']
Stack 24 with items: ['0090018000_28022023002705', '0090018000_28022023002705', '0090018000_28022023002705']
Stack 25 with items: ['0090018000_28022023002705', '0090018000_28022023005034', '0090018000_28022023005034']
Heuristic packed all stacks
