dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023023779', '0090017100_14062023023779', '0090017100_14062023023779']
Stack 1 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 2 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 3 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 4 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 5 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 6 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 7 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 8 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 9 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 10 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 11 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 12 with items: ['0090017100_14062023023717', '0090017100_14062023023717', '0090017100_14062023023717']
Stack 13 with items: ['0090017100_14062023023717', '0090017100_14062023012289', '0090017100_14062023023717']
Stack 14 with items: ['0090017100_14062023012289', '0090017100_14062023012289', '0090017100_14062023012289']
Stack 15 with items: ['0090017100_14062023012289', '0090017100_14062023012289', '0090017100_14062023012289']
Stack 16 with items: ['0090017100_14062023012289', '0090017100_14062023012289', '0090017100_14062023012289']
Stack 17 with items: ['0090017100_14062023012289', '0090017100_14062023012289', '0090017100_14062023012289']
Stack 18 with items: ['0090017100_14062023012202', '0090017100_14062023011974', '0090017100_14062023012202']
Stack 19 with items: ['0090017100_14062023011974', '0090017100_14062023011974', '0090017100_14062023011974']
Stack 20 with items: ['0090017100_14062023011974', '0090017100_14062023011974', '0090017100_14062023011974']
Stack 21 with items: ['0090017100_14062023011974', '0090017100_14062023011974', '0090017100_14062023011974']
Stack 22 with items: ['0090017100_14062023011974', '0090017100_14062023011974', '0090017100_14062023011974']
Stack 23 with items: ['0090017100_14062023006542', '0090017100_14062023001593', '0090017100_14062023006542']
Stack 24 with items: ['0090017100_14062023001593']
Heuristic packed all stacks
