dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108038103
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_27022023032065', '0090016200_27022023031520']
Stack 1 with items: ['0090016200_27022023031520', '0090016200_27022023031520']
Stack 2 with items: ['0090016200_27022023026011', '0090016200_27022023022605']
Stack 3 with items: ['0090016200_27022023019820', '0090016200_27022023019820']
Stack 4 with items: ['0090016200_27022023019820', '0090016200_27022023019820']
Stack 5 with items: ['0090016200_27022023019820', '0090016200_27022023003818']
Stack 6 with items: ['0090016200_27022023003818', '0090016200_27022023003818']
Stack 7 with items: ['0090016200_27022023003818', '0090016200_27022023003818']
Stack 8 with items: ['0090016200_27022023001348', '0090016200_27022023001348']
Stack 9 with items: ['0090016200_27022023001348', '0090016200_27022023001348']
Stack 10 with items: ['0090016200_27022023001348', '0090016200_27022023001348']
Stack 11 with items: ['0090016200_27022023001348', '0090016200_27022023001348']
Stack 12 with items: ['0090016200_27022023001348', '0090016200_27022023001348']
Heuristic packed all stacks
