dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023063867', '0091017200_27022023062650', '0091017200_27022023062650']
Stack 1 with items: ['0091017200_27022023062650', '0091017200_27022023062650', '0091017200_27022023062650']
Stack 2 with items: ['0091017200_27022023062650', '0091017200_27022023062650', '0091017200_27022023062650']
Stack 3 with items: ['0091017200_27022023062650', '0091017200_27022023055306', '0091017200_27022023062650']
Stack 4 with items: ['0091017200_27022023055306', '0091017200_27022023055306', '0091017200_27022023055306']
Stack 5 with items: ['0091017200_27022023055306', '0091017200_27022023055265', '0091017200_27022023055306']
Stack 6 with items: ['0091017200_27022023055265', '0091017200_27022023055265', '0091017200_27022023055265']
Stack 7 with items: ['0091017200_27022023055265', '0091017200_27022023055265', '0091017200_27022023055265']
Stack 8 with items: ['0091017200_27022023055265', '0091017200_27022023055265', '0091017200_27022023055265']
Stack 9 with items: ['0091017200_27022023055265', '0091017200_27022023055265', '0091017200_27022023055265']
Stack 10 with items: ['0091017200_27022023055265', '0091017200_27022023050524', '0091017200_27022023055265']
Stack 11 with items: ['0091017200_27022023050524', '0091017200_27022023036435', '0091017200_27022023036435']
Stack 12 with items: ['0091017200_27022023036435', '0091017200_27022023036435', '0091017200_27022023036435']
Stack 13 with items: ['0091017200_27022023027527', '0091017200_27022023027527', '0091017200_27022023027527']
Stack 14 with items: ['0091017200_27022023027527', '0091017200_27022023027527', '0091017200_27022023027527']
Stack 15 with items: ['0091017200_27022023027527', '0091017200_27022023027527', '0091017200_27022023027527']
Stack 16 with items: ['0091017200_27022023027527', '0091017200_27022023024320', '0091017200_27022023024320']
Stack 17 with items: ['0091017200_27022023019978', '0091017200_27022023019978', '0091017200_27022023019978']
Stack 18 with items: ['0091017200_27022023019978', '0091017200_27022023019978', '0091017200_27022023019978']
Stack 19 with items: ['0091017200_27022023019978', '0091017200_27022023019978', '0091017200_27022023019978']
Stack 20 with items: ['0091017200_27022023019978', '0091017200_27022023017431', '0091017200_27022023017431']
Stack 21 with items: ['0091017200_27022023017431', '0091017200_27022023017431', '0091017200_27022023017431']
Stack 22 with items: ['0091017200_27022023017431', '0091017200_27022023016815', '0091017200_27022023016815']
Stack 23 with items: ['0091017200_27022023016815', '0091017200_27022023013187', '0091017200_27022023013187']
Stack 24 with items: ['0091017200_27022023013187', '0091017200_27022023013187', '0091017200_27022023013187']
Stack 25 with items: ['0091017200_27022023013187']
Heuristic packed all stacks
