dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023017613', '0090038300_27022023017613', '0090038300_27022023017613']
Stack 1 with items: ['0090038300_27022023017613', '0090038300_27022023017613', '0090038300_27022023017613']
Stack 2 with items: ['0090038300_27022023017613', '0090038300_27022023014568', '0090038300_27022023014568']
Stack 3 with items: ['0090038300_27022023014568', '0090038300_27022023012804', '0090038300_27022023014568']
Stack 4 with items: ['0090038300_27022023012804', '0090038300_27022023012804', '0090038300_27022023012804']
Stack 5 with items: ['0090038300_27022023012804', '0090038300_27022023012804', '0090038300_27022023012804']
Stack 6 with items: ['0090038300_27022023012804', '0090038300_27022023012082', '0090038300_27022023012082']
Stack 7 with items: ['0090038300_27022023012082', '0090038300_27022023012082', '0090038300_27022023012082']
Stack 8 with items: ['0090038300_27022023012082', '0090038300_27022023012082', '0090038300_27022023012082']
Stack 9 with items: ['0090038300_27022023012082', '0090038300_27022023012082', '0090038300_27022023012082']
Stack 10 with items: ['0090038300_27022023012082', '0090038300_27022023012082', '0090038300_27022023012082']
Stack 11 with items: ['0090038300_27022023010531', '0090038300_27022023010531', '0090038300_27022023010531']
Stack 12 with items: ['0090038300_27022023010531', '0090038300_27022023010531', '0090038300_27022023010531']
Stack 13 with items: ['0090038300_27022023009512', '0090038300_27022023009512', '0090038300_27022023009512']
Stack 14 with items: ['0090038300_27022023003250', '0090038300_27022023003250', '0090038300_27022023003250']
Stack 15 with items: ['0090038300_27022023003250', '0090038300_27022023003250', '0090038300_27022023003250']
Heuristic packed all stacks
