dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188067001
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 1 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 2 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 3 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 4 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 5 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 6 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 7 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 8 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 9 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 10 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Stack 11 with items: ['0090016900_08062023021165', '0090016900_08062023021165', '0090016900_08062023021165']
Heuristic packed all stacks
