dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P182403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023041260', '0090016800_14062023041260']
Stack 1 with items: ['0090016800_14062023041260', '0090016800_14062023035888']
Stack 2 with items: ['0090016800_14062023020808', '0090016800_14062023020808']
Stack 3 with items: ['0090016800_14062023020808', '0090016800_14062023020808']
Stack 4 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 5 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 6 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 7 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 8 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 9 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 10 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 11 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 12 with items: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 13 with items: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 14 with items: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 15 with items: ['0090016800_14062023009278', '0090016800_14062023009222']
Stack 16 with items: ['0090016800_14062023009222', '0090016800_14062023009222']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 9 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 10 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 11 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 12 missing: ['0090016800_14062023020676', '0090016800_14062023020676']
Stack 13 missing: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 14 missing: ['0090016800_14062023013384', '0090016800_14062023013384']
Stack 15 missing: ['0090016800_14062023009278', '0090016800_14062023009222']
Stack 16 missing: ['0090016800_14062023009222', '0090016800_14062023009222']
