dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171425001
Min2DVol: 28.502499999999994 [m2]
Stack 0 with items: ['0090017000_08062023037540', '0090017000_08062023037540', '0090017000_08062023037540']
Stack 1 with items: ['0090017000_08062023037540', '0090017000_08062023037540', '0090017000_08062023037540']
Stack 2 with items: ['0090017000_08062023030970', '0090017000_08062023030970', '0090017000_08062023030970']
Stack 3 with items: ['0090017000_08062023030970', '0090017000_08062023020116', '0090017000_08062023030970']
Stack 4 with items: ['0090017000_08062023013854', '0090017000_08062023010487', '0090017000_08062023013854']
Stack 5 with items: ['0090017000_08062023010487', '0090017000_08062023008461', '0090017000_08062023010487']
Stack 6 with items: ['0090017000_08062023008597', '0090017000_08062023008597', '0090017000_08062023042002']
Stack 7 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 8 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 9 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 10 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 11 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 12 with items: ['0090017000_08062023014743', '0090017000_08062023008622', '0090017000_08062023014743']
Stack 13 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023014743']
Stack 14 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 15 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023018163']
Stack 16 with items: ['0090017000_08062023018163', '0090017000_08062023008622', '0090017000_08062023018163']
Stack 17 with items: ['0090017000_08062023014743', '0090017000_08062023014743', '0090017000_08062023038293']
Heuristic packed all stacks
