dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 1 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 2 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 3 with items: ['0090016900_28022023000143', '0090016900_28022023031982']
Stack 4 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 5 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 6 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 7 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 8 with items: ['0090016900_28022023030175', '0090016900_28022023030175']
Stack 9 with items: ['0090016900_28022023030175', '0090016900_28022023030175']
Heuristic packed all stacks
