dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074501107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185']
Stack 1 with items: ['0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185', '0091017300_28022023023185']
Stack 2 with items: ['0091017300_28022023016658', '0091017300_28022023015985', '0091017300_28022023015985', '0091017300_28022023015985', '0091017300_28022023015985']
Stack 3 with items: ['0091017300_28022023010180', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023010180', '0091017300_28022023010180']
Stack 4 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 5 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 6 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 7 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 8 with items: ['0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888', '0091017300_28022023005888']
Stack 9 with items: ['0091017300_28022023005888', '0091017300_28022023004006', '0091017300_28022023004006', '0091017300_28022023004654', '0091017300_28022023003596']
Heuristic packed all stacks
