dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327386003
Min2DVol: 28.800000000000033 [m2]
Stack 0 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 1 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 2 with items: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 3 with items: ['0090038300_26102022008189', '0090038300_26102022008075', '0090038300_26102022008189']
Stack 4 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 5 with items: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 6 with items: ['0090038300_26102022008075', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 7 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 8 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 9 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 10 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 11 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 12 with items: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 13 with items: ['0090038300_26102022006067', '0090038300_26102022004943', '0090038300_26102022006067']
Stack 14 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 15 with items: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 16 with items: ['0090038300_26102022004943', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 17 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 18 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 19 with items: ['0090038300_26102022000045', '0090038300_26102022000045']
Stack 20 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 21 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 22 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 23 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 24 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 25 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 26 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 27 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 28 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 29 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 30 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 31 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 32 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 33 with items: ['0090038300_26102022009354', '0090038300_26102022009354', '0090038300_26102022009354']
Stack 34 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stack 35 with items: ['0090038300_26102022007429', '0090038300_26102022007429', '0090038300_26102022007429']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 1 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 2 missing: ['0090038300_26102022008189', '0090038300_26102022008189', '0090038300_26102022008189']
Stack 3 missing: ['0090038300_26102022008189', '0090038300_26102022008075', '0090038300_26102022008189']
Stack 4 missing: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 5 missing: ['0090038300_26102022008075', '0090038300_26102022008075', '0090038300_26102022008075']
Stack 6 missing: ['0090038300_26102022008075', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 12 missing: ['0090038300_26102022006067', '0090038300_26102022006067', '0090038300_26102022006067']
Stack 13 missing: ['0090038300_26102022006067', '0090038300_26102022004943', '0090038300_26102022006067']
Stack 14 missing: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 15 missing: ['0090038300_26102022004943', '0090038300_26102022004943', '0090038300_26102022004943']
Stack 16 missing: ['0090038300_26102022004943', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 17 missing: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 18 missing: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
