dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023010316', '0090016900_08062023010316']
Stack 1 with items: ['0090016900_08062023010316', '0090016900_08062023004930']
Stack 2 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 3 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 4 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 5 with items: ['0090016900_08062023004930', '0090016900_08062023004930']
Stack 6 with items: ['0090016900_08062023004930', '0090016900_08062023000725']
Stack 7 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 8 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 9 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 10 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 11 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stack 12 with items: ['0090016900_08062023000725', '0090016900_08062023000725']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000725', '0090016900_08062023000725']
