dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178040303
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 1 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 2 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 3 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 4 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 5 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 6 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 7 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 8 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 9 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 10 with items: ['0090019100_08062023003799', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 11 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 12 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 13 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 14 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 15 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 16 with items: ['0090019100_08062023007774', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 17 with items: ['0090019100_08062023005686', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 18 with items: ['0090019100_08062023003181', '0090019100_08062023005686', '0090019100_08062023007774']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023007774', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 17 missing: ['0090019100_08062023005686', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 18 missing: ['0090019100_08062023003181', '0090019100_08062023005686', '0090019100_08062023007774']
