dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167425005
Min2DVol: 20.962749999999996 [m2]
Stack 0 with items: ['0090017000_08062023000482', '0090017000_08062023038608', '0090017000_08062023038608']
Stack 1 with items: ['0090017000_08062023037742', '0090017000_08062023037742', '0090017000_08062023037742']
Stack 2 with items: ['0090017000_08062023040967', '0090017000_08062023040967', '0090017000_08062023040967']
Stack 3 with items: ['0090017000_08062023001918', '0090017000_08062023001918', '0090017000_08062023001918']
Stack 4 with items: ['0090017000_08062023040967', '0090017000_08062023001918', '0090017000_08062023040967']
Stack 5 with items: ['0090017000_08062023001918', '0090017000_08062023001918', '0090017000_08062023001918']
Stack 6 with items: ['0090017000_08062023042050', '0090017000_08062023042050', '0090017000_08062023042050']
Stack 7 with items: ['0090017000_08062023042050', '0090017000_08062023018163', '0090017000_08062023042050']
Stack 8 with items: ['0090017000_08062023018163', '0090017000_08062023004642', '0090017000_08062023018163']
Stack 9 with items: ['0090017000_08062023004299', '0090017000_08062023004299', '0090017000_08062023004299']
Stack 10 with items: ['0090017000_08062023004299', '0090017000_08062023004299', '0090017000_08062023004299']
Stack 11 with items: ['0090017000_08062023004299', '0090017000_08062023004299', '0090017000_08062023004299']
Stack 12 with items: ['0090017000_08062023004299', '0090017000_08062023004299', '0090017000_08062023004299']
Heuristic packed all stacks
