dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200055547
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_03072022016602', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 1 with items: ['0090017100_03072022003677', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 2 with items: ['0090017100_03072022003677', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 3 with items: ['0090017100_03072022003677', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 4 with items: ['0090017100_03072022003677', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 5 with items: ['0090017100_03072022003677', '0090017100_03072022003677', '0090017100_03072022003677']
Stack 6 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 7 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 8 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 9 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 10 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 11 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 12 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 13 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Stack 14 with items: ['0090017100_03072022000962', '0090017100_03072022000962', '0090017100_03072022000962']
Heuristic packed all stacks
