dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100591205
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_28022023023076', '0091017200_28022023022005', '0091017200_28022023028067']
Stack 1 with items: ['0091017200_28022023022005', '0091017200_28022023022005', '0091017200_28022023028067']
Stack 2 with items: ['0091017200_28022023022005', '0091017200_28022023022005', '0091017200_28022023028067']
Stack 3 with items: ['0091017200_28022023022005', '0091017200_28022023020539', '0091017200_28022023025872']
Stack 4 with items: ['0091017200_28022023018953', '0091017200_28022023018390', '0091017200_28022023025872']
Stack 5 with items: ['0091017200_28022023018390', '0091017200_28022023018390', '0091017200_28022023025872']
Stack 6 with items: ['0091017200_28022023018390', '0091017200_28022023018390', '0091017200_28022023025872']
Stack 7 with items: ['0091017200_28022023018390', '0091017200_28022023014345', '0091017200_28022023025872']
Stack 8 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023025872']
Stack 9 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023025872']
Stack 10 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023025872']
Stack 11 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023024866']
Stack 12 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023024866']
Stack 13 with items: ['0091017200_28022023013825', '0091017200_28022023013825', '0091017200_28022023024866']
Stack 14 with items: ['0091017200_28022023013825', '0091017200_28022023006184', '0091017200_28022023024866']
Stack 15 with items: ['0091017200_28022023005823', '0091017200_28022023002024', '0091017200_28022023005823']
Stack 16 with items: ['0091017200_28022023005823', '0091017200_28022023002024', '0091017200_28022023005823']
Stack 17 with items: ['0091017200_28022023005823', '0091017200_28022023002024', '0091017200_28022023005823']
Stack 18 with items: ['0091017200_28022023005399', '0091017200_28022023002024', '0091017200_28022023005399']
Stack 19 with items: ['0091017200_28022023002024', '0091017200_28022023000325']
Heuristic packed all stacks
