dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205273801
Min2DVol: 25.344480000000004 [m2]
Stack 0 with items: ['0090017000_08062023022183', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 1 with items: ['0090017000_08062023022183', '0090017000_08062023000522', '0090017000_08062023022183']
Stack 2 with items: ['0090017000_08062023000522', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 3 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023000522']
Stack 4 with items: ['0090017000_08062023000522', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 5 with items: ['0090017000_08062023022183', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 6 with items: ['0090017000_08062023022183', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 7 with items: ['0090017000_08062023022183', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 8 with items: ['0090017000_08062023022183', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 9 with items: ['0090017000_08062023000522', '0090017000_08062023000522']
Stack 10 with items: ['0090017000_08062023000522', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 11 with items: ['0090017000_08062023000522', '0090017000_08062023000522', '0090017000_08062023000522']
Stack 12 with items: ['0090017000_08062023000522', '0090017000_08062023022183', '0090017000_08062023022183']
Stack 13 with items: ['0090017000_08062023038190', '0090017000_08062023033007', '0090017000_08062023038190']
Stack 14 with items: ['0090017000_08062023038190', '0090017000_08062023033634', '0090017000_08062023026764']
Stack 15 with items: ['0090017000_08062023033634', '0090017000_08062023022028', '0090017000_08062023020524']
Stack 16 with items: ['0090017000_08062023022028', '0090017000_08062023019582', '0090017000_08062023022028']
Stack 17 with items: ['0090017000_08062023022028', '0090017000_08062023011762', '0090017000_08062023022028']
Stack 18 with items: ['0090017000_08062023022028', '0090017000_08062023014340', '0090017000_08062023011648']
Stack 19 with items: ['0090017000_08062023014340', '0090017000_08062023010018', '0090017000_08062023014340']
Stack 20 with items: ['0090017000_08062023006416', '0090017000_08062023006128', '0090017000_08062023002832']
Heuristic packed all stacks
