dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P200884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023047477', '0090016800_08062023040137']
Stack 1 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 2 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 3 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 4 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 5 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 6 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 7 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 8 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 9 with items: ['0090016800_08062023040137', '0090016800_08062023040137']
Stack 10 with items: ['0090016800_08062023031901', '0090016800_08062023003787']
Stack 11 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 12 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 13 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 14 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 15 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 16 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Stack 17 with items: ['0090016800_08062023003787', '0090016800_08062023003787']
Heuristic packed all stacks
